iter	Passed	Remaining
501	448	444
502	448	443
503	449	442
504	450	441
505	451	440
506	451	439
507	452	438
508	453	437
509	453	436
510	454	434
511	455	433
512	455	432
513	456	431
514	457	430
515	457	429
516	458	428
517	458	427
518	459	425
519	460	424
520	460	423
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	464	417
527	465	416
528	466	415
529	466	413
530	467	412
531	468	411
532	468	410
533	469	409
534	469	408
535	470	407
536	471	406
537	471	405
538	472	404
539	473	402
540	473	401
541	474	400
542	474	399
543	475	398
544	476	397
545	476	396
546	477	395
547	478	394
548	478	393
549	479	392
550	479	391
551	480	389
552	481	388
553	481	387
554	482	386
555	483	385
556	483	384
557	484	383
558	484	382
559	485	381
560	486	380
561	486	379
562	487	378
563	487	377
564	488	376
565	489	375
566	489	374
567	490	373
568	491	371
569	491	370
570	492	369
571	492	368
572	493	367
573	494	366
574	494	365
575	495	364
576	495	363
577	496	362
578	496	361
579	497	360
580	498	359
581	498	358
582	499	357
583	500	356
584	500	355
585	501	354
586	501	353
587	502	351
588	502	350
589	503	349
590	504	348
591	504	347
592	505	346
593	505	345
594	506	344
595	506	343
596	507	342
597	508	341
598	508	340
599	509	339
600	510	338
601	510	337
602	511	336
603	512	335
604	512	334
605	513	333
606	514	332
607	514	331
608	515	330
609	515	329
610	516	328
611	516	327
612	517	326
613	518	325
614	518	324
615	519	323
616	519	322
617	520	321
618	521	320
619	521	319
620	522	318
621	523	317
622	523	317
623	524	316
624	525	315
625	525	314
626	526	313
627	526	312
628	527	311
629	528	310
630	528	309
631	529	308
632	530	307
633	530	306
634	531	305
635	531	304
636	532	303
637	532	302
638	533	301
639	534	300
640	534	299
641	535	298
642	535	297
643	536	296
644	537	295
645	538	294
646	538	293
647	539	292
648	540	292
649	540	291
650	541	290
651	541	289
652	542	288
653	543	287
654	543	286
655	544	285
656	545	284
657	545	283
658	546	282
659	547	281
660	547	281
661	548	280
662	549	279
663	550	278
664	550	277
665	551	276
666	552	275
667	552	274
668	553	273
669	554	272
670	554	272
671	555	271
672	555	270
673	556	269
674	557	268
675	557	267
676	558	266
677	559	265
678	559	264
679	560	263
680	560	262
681	561	261
682	562	260
683	562	260
684	563	259
685	564	258
686	564	257
687	565	256
688	566	255
689	566	254
690	567	253
691	568	252
692	568	251
693	569	250
694	569	250
695	570	249
696	571	248
697	571	247
698	572	246
699	573	245
700	573	244
701	574	243
702	574	242
703	575	241
704	576	241
705	576	240
706	577	239
707	577	238
708	578	237
709	578	236
710	579	235
711	580	234
712	580	233
713	581	232
714	582	232
715	582	231
716	583	230
717	583	229
718	584	228
719	585	227
720	585	226
721	586	225
722	587	224
723	587	224
724	588	223
725	588	222
726	589	221
727	590	220
728	590	219
729	591	218
730	591	217
731	592	216
732	593	216
733	593	215
734	594	214
735	595	213
736	595	212
737	596	211
738	597	210
739	597	209
740	598	209
741	598	208
742	599	207
743	600	206
744	600	205
745	601	204
746	602	203
747	602	203
748	603	202
749	604	201
750	604	200
751	605	199
752	606	198
753	607	198
754	607	197
755	608	196
756	609	195
757	609	194
758	610	193
759	611	192
760	611	192
761	612	191
762	613	190
763	614	189
764	614	188
765	615	187
766	615	187
767	616	186
768	617	185
769	618	184
770	618	183
771	619	182
772	620	182
773	620	181
774	621	180
775	622	179
776	622	178
777	623	177
778	624	177
779	624	176
780	625	175
781	626	174
782	626	173
783	627	172
784	628	172
785	628	171
786	629	170
787	630	169
788	631	168
789	631	167
790	632	167
791	633	166
792	633	165
793	634	164
794	635	163
795	635	162
796	636	162
797	637	161
798	637	160
799	638	159
800	639	158
801	639	157
802	640	157
803	641	156
804	641	155
805	642	154
806	642	153
807	643	152
808	644	152
809	644	151
810	645	150
811	646	149
812	646	148
813	647	147
814	648	147
815	648	146
816	649	145
817	649	144
818	650	143
819	651	142
820	651	142
821	652	141
822	652	140
823	653	139
824	654	138
825	654	137
826	655	137
827	655	136
828	656	135
829	657	134
830	657	133
831	658	132
832	659	132
833	659	131
834	660	130
835	661	129
836	661	128
837	662	128
838	663	127
839	663	126
840	664	125
841	665	124
842	665	123
843	666	123
844	666	122
845	667	121
846	668	120
847	668	119
848	669	119
849	669	118
850	670	117
851	671	116
852	671	115
853	672	114
854	673	114
855	673	113
856	674	112
857	675	111
858	675	110
859	676	110
860	677	109
861	677	108
862	678	107
863	679	106
864	679	106
865	680	105
866	681	104
867	681	103
868	682	102
869	683	102
870	683	101
871	684	100
872	685	99
873	685	98
874	686	98
875	687	97
876	687	96
877	688	95
878	689	94
879	689	94
880	690	93
881	691	92
882	691	91
883	692	90
884	693	90
885	694	89
886	694	88
887	695	87
888	696	86
889	696	86
890	697	85
891	698	84
892	698	83
893	699	82
894	700	82
895	700	81
896	701	80
897	702	79
898	702	78
899	703	78
900	703	77
901	704	76
902	705	75
903	706	74
904	706	74
905	707	73
906	708	72
907	708	71
908	709	71
909	709	70
910	710	69
911	711	68
912	711	67
913	712	67
914	713	66
915	713	65
916	714	64
917	714	63
918	715	63
919	716	62
920	716	61
921	717	60
922	717	59
923	718	59
924	719	58
925	719	57
926	720	56
927	721	55
928	721	55
929	722	54
930	723	53
931	723	52
932	724	52
933	725	51
934	725	50
935	726	49
936	726	48
937	727	48
938	727	47
939	728	46
940	729	45
941	729	44
942	730	44
943	731	43
944	731	42
945	732	41
946	733	41
947	734	40
948	734	39
949	735	38
950	735	37
951	736	37
952	737	36
953	737	35
954	738	34
955	739	34
956	739	33
957	740	32
958	741	31
959	741	30
960	742	30
961	742	29
962	743	28
963	744	27
964	744	27
965	745	26
966	746	25
967	747	24
968	747	23
969	748	23
970	749	22
971	749	21
972	750	20
973	751	20
974	751	19
975	752	18
976	753	17
977	754	16
978	754	16
979	755	15
980	756	14
981	756	13
982	757	13
983	758	12
984	758	11
985	759	10
986	760	10
987	761	9
988	761	8
989	762	7
990	763	6
991	764	6
992	764	5
993	765	4
994	766	3
995	766	3
996	767	2
997	768	1
998	768	0
999	769	0
